tapaH svAdhyAyanirataM, tapasvI vAgvidAM varam, nAradaM paripaprachCha, vAlmIkirmunipu~Ngavam
pravishya tu mahAraNyaM, rAmo rAjIvalochanaH, virAdhaM rAkShasaM hatvA, sharabha~NgaM dadarsha ha
sutIkShNaM chApyagastyaM cha, agastyabhrAtaraM tathA, agastyavachanAchchaiva, jagrAhaindraM sharAsanam
khaDgaM cha paramaprIta:, tUNI chAkShayasAyakau, vasatastasya rAmasya, vane vanacharaissaha
RRiShayo.abhyAgamansarve, vadhAyAsurarakShasAm, sa teShAM pratishushrAva, rAkShasAnAM tadA vane
pratij~nAtashcha rAmeNa, vadhassaMyati rakShasAm, RRiShINAmagnikalpAnAM, daNDakAraNyavAsinAm
tena tatraiva vasatA,  janasthAnanivAsinI, virUpitA shUrpaNakhA, rAkShasI kAmarUpiNI
tataH shUrpaNakhAvAkyAd, udyuktAnsarvarAkShasAn, kharaM trishirasaM chaiva, dUShaNaM chaiva rAkShasam
nijaghAna vane rAma:, teShAM chaiva padAnugAn, vane tasminnivasatA, janasthAnanivAsinAm
rakShasAM nihatAnyAsan, sahasrANi chaturdasha, tato j~nAtivadhaM shrutvA, rAvaNaH krodhamUrChitaH
sahAyaM varayAmAsa, mArIchaM nAma rAkShasam, vAryamANassubahusho, mArIchena sa rAvaNaH
na virodho balavatA, kShamo rAvaNa tena te, anAdRRitya tu tadvAkyaM, rAvaNa: kAlachodita:
jagAma saha mArIcha:, tasyAshramapadaM tadA, tena mAyAvinA dUram, apavAhya nRRipAtmajau
jahAra bhAryAM rAmasya, gRRidhraM hatvA jaTAyuSham, gRRidhraM cha nihataM dRRiShTvA, hRRitAM shrutvA cha maithilIm
rAghavaH shokasantapto, vilalApAkulendriya:,tatastenaiva shokena, gRRidhraM dagdhvA jaTAyuSham
mArgamANo vane sItAM, rAkShasaM sandadarsha ha, kabandhannAma rUpeNa, vikRRitaM ghoradarshanam
taM nihatya mahAbAhu:, dadAha svargatashcha sa:, sa chAsya kathayAmAsa, shabarIM dharmachAriNIm
shramaNAM dharmanipuNAm, abhigachCheti rAghava, so.abhyagachChanmahAtejAH, shabarIM shatrusUdana:
shabaryA pUjitaH samyak, rAmo dasharathAtmaja:, pampAtIre hanumatA, sa~Ngato vAnareNa ha
hanumadvachanAchchaiva, sugrIveNa samAgata:, sugrIvAya cha tatsarvaM, shaMsadrAmo mahAbala:
AditastadyathAvRRittaM, sItAyAshcha visheShata:, sugrIvashchApi tatsarvaM, shrutvA rAmasya vAnara:
chakAra sakhyaM rAmeNa, prItashchaivAgnisAkShikam, tato vAnararAjena, vairAnukathanaM prati
rAmAyAveditaM sarvaM, praNayAddu:khitena cha, pratij~nAtaM cha rAmeNa, tadA vAlivadhaM prati
vAlinashcha balaM tatra, kathayAmAsa vAnara:, sugrIvaH sha~NkitashchAsIn, nityaM vIryeNa rAghave
rAghavapratyayArthaM tu, dundubhe: kAyamuttamam, darshayAmAsa sugrIvo, mahAparvatasannibham
utsmayitvA mahAbAhu:, prekShya chAsthi mahAbala:, pAdA~NguShThena chikShepa, sampUrNaM dashayojanam
bibheda cha punastAlAn, saptaikena maheShuNA, giriM rasAtalaM chaiva, janayanpratyayaM tathA
tata: prItamanAstena, vishvastaH sa mahAkapi:, kiShkindhAM rAmasahito, jagAma cha guhAM tadA
tato.agarjaddharivara:, sugrIvo hemapi~Ngala:, tena nAdena mahatA, nirjagAma harIshvara:
anumAnya tadA tArAM, sugrIveNa samAgata:, nijaghAna cha tatrainaM, shareNaikena rAghava:
tataH sugrIvavachanAd, hatvA vAlinamAhave, sugrIvameva tadrAjye, rAghava: pratyapAdayat
sa cha sarvAnsamAnIya, vAnarAnvAnararShabha:, disha: prasthApayAmAsa, didRRikShurjanakAtmajAm
tato gRRidhrasya vachanAt, sampAterhanumAnbalI, shatayojanavistIrNaM, pupluve lavaNArNavam
tatra la~NkAM samAsAdya, purIM rAvaNapAlitAm, dadarsha sItAM dhyAyantIm, ashokavanikAM gatAm
nivedayitvA.a.abhij~nAnaM, pravRRittiM vininivedya cha, samAshvAsya cha vaidehIM, mardayAmAsa toraNam
pa~ncha senAgragAnhatvA, saptamantrisutAnapi, shUramakShaM cha niShpiShya, grahaNaM samupAgamat
astreNonmuktamAtmAnaM, j~nAtvA paitAmahAdvarAt, marShayanrAkShasAn vIro, yantriNastAnyadRRichChayA
tato dagdhvA purIM la~NkAm, RRite sItAM cha maithilIm, rAmAya priyamAkhyAtuM, punarAyAnmahAkapi:
so.abhigamya mahAtmAnaM, kRRitvA rAmaM pradakShiNam, nyavedayadameyAtmA, dRRiShTA sIteti tattvata:
tataH sugrIvasahito, gatvA tIraM mahodadhe:, samudraM kShobhayAmAsa, sharairAdityasannibhai:
darshayAmAsa chAtmAnaM, samudrassaritAM pati:, samudravachanAchchaiva, nalaM setumakArayat
tena gatvA purIM la~NkAM, hatvA rAvaNamAhave, rAma: sItAmanuprApya, parAM vrIDAmupAgamat
tAmuvAcha tato rAma:, paruShaM janasaMsadi, amRRiShyamANA sA sItA, vivesha jvalanaM satI
tato.agnivachanAtsItAM, j~nAtvA vigatakalmaShAm, karmaNA tena mahatA, trailokyaM sacharAcharam
sadevarShigaNaM tuShTaM, rAghavasya mahAtmana:, babhau rAmaH samprahRRiShTa:, pUjitaH sarvadaivatai:
abhiShichya cha la~NkAyAM, rAkShasendraM vibhIShaNam, kRRitakRRityastadA rAmo, vijvara: pramumoda ha
devatAbhyo varaM prApya, samutthApya cha vAnarAn, ayodhyAM prasthito rAma:, puShpakeNa suhRRidvRRita:
bharadvAjAshramaM gatvA, rAmassatyaparAkrama:, bharatasyAntikaM rAmo, hanUmantaM vyasarjayat
punarAkhyAyikAM jalpan, sugrIvasahitashcha sa:, puShpakaM tatsamAruhya, nandigrAmaM yayau tadA
nandigrAme jaTAM hitvA, bhrAtRRibhiH sahito.anagha:, rAmaH sItAmanuprApya, rAjyaM punaravAptavAn
prahRRiShTamudito loka:, tuShTa: puShTassudhArmika:, nirAmayo hyarogashcha, durbhikShabhayavarjita:
na putramaraNaM kechid, drakShyanti puruShA: kvachit, nAryashchAvidhavA nityaM, bhaviShyanti pativratA:
na chAgnijaM bhayaM ki~nchit, nApsu majjanti jantava:, na vAtajaM bhayaM ki~nchit, nApi jvarakRRitaM tathA
na chApi kShudbhayaM tatra, na taskarabhayaM tathA, nagarANi cha rAShTrANi, dhanadhAnyayutAni cha
nityaM pramuditAH sarve, yathA kRRitayuge tathA, ashvamedhashatairiShTvA, tathA bahusuvarNakai:
gavAM koTyayutaM datvA, vidvatbhyo vidhipUrvakaM, asaMkhyeyaM dhanaM datvA, brAhmaNebhyo mahAyashA:
rAjavaMshAn shataguNAn, sthApayiShyati rAghava:, chAturvarNyaM cha loke.asmin, sve sve dharme niyokShyati
dashavarShasahasrANi, dashavarShashatAni cha, rAmo rAjyamupAsitvA, brahmalokaM prayAsyati
idaM pavitraM pApaghnaM, puNyaM vedaishcha sammitam, ya: paThedrAmacharitaM, sarvapApai: pramuchyate
etadAkhyAnamAyuShyaM, paThan  rAmAyaNaM nara:, saputrapautrassagaNa:, pretya svarge mahIyate
paThan dvijo vAgRRiShabhatvamIyAt, syAtkShatriyo bhUmipatitvamIyAt, vaNigjana: paNyaphalatvamIyAt, janashcha shUdro.api mahatvamIyAt
